GPU Util%,GPU Memory
35,7408
35,7398
35,7407
37,7407
37,7407
37,7413
37,7413
37,7413
37,7413
37,7413
38,7413
38,7413
38,7413
38,7413
37,7413
37,7413
37,7413
37,7413
37,7413
37,7413
37,7413
37,7404
38,7404
38,7404
38,7404
36,7404
36,7404
36,7404
36,7404
37,7403
37,7403
37,7403
37,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
37,7403
37,7403
37,7403
37,7403
37,7403
37,7403
37,7403
37,7403
37,7403
37,7403
37,7403
37,7403
37,7403
37,7403
37,7403
37,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
37,7403
37,7403
37,7403
38,7403
38,7403
38,7403
38,7397
39,7397
39,7397
39,7397
39,7397
37,7397
37,7397
37,7397
37,7397
37,7397
37,7397
37,7397
39,7397
39,7397
39,7397
39,7397
37,7397
37,7397
37,7397
37,7397
37,7397
37,7397
37,7397
37,7397
37,7397
37,7397
37,7397
37,7397
37,7397
37,7397
37,7397
39,7397
39,7397
39,7397
39,7397
39,7397
39,7397
39,7397
38,7397
38,7397
38,7397
38,7397
38,7397
38,7397
38,7397
38,7397
39,7397
39,7397
39,7397
39,7391
38,7397
38,7397
38,7397
38,7397
38,7397
38,7397
38,7397
38,7397
38,7397
38,7397
38,7397
37,7397
37,7397
37,7397
37,7397
39,7397
39,7397
39,7397
38,7397
38,7397
38,7397
38,7397
38,7397
38,7397
38,7397
38,7397
37,7397
37,7397
37,7397
38,7397
38,7397
38,7397
38,7397
39,7401
39,7401
39,7402
39,7402
39,7402
39,7402
39,7402
39,7402
37,7402
37,7402
37,7402
37,7402
37,7402
37,7402
37,7402
39,7402
39,7402
39,7402
39,7402
39,7402
39,7402
39,7402
39,7402
38,7402
38,7402
38,7402
38,7402
38,7402
38,7402
38,7402
38,7402
38,7402
38,7402
38,7402
38,7402
38,7399
38,7399
38,7399
39,7399
39,7399
39,7399
39,7399
38,7399
38,7399
38,7399
37,7399
37,7399
37,7399
37,7399
39,7399
39,7396
39,7392
39,7392
39,7392
39,7392
39,7392
39,7392
39,7392
39,7392
39,7392
39,7392
37,7392
37,7392
37,7392
39,7392
39,7392
39,7392
39,7392
38,7392
38,7392
38,7392
38,7392
38,7392
38,7392
38,7402
38,7402
39,7402
39,7402
39,7402
37,7402
37,7402
37,7402
37,7402
37,7402
37,7397
37,7401
37,7401
37,7401
37,7401
37,7407
34,7404
34,7404
34,7403
34,7403
32,7403
32,7403
32,7403
32,7403
32,7403
32,7403
32,7403
35,7403
35,7403
35,7403
35,7403
35,7403
35,7403
35,7403
35,7403
38,7403
38,7403
38,7403
37,7403
37,7403
37,7403
37,7403
37,7403
37,7403
37,7403
37,7403
37,7403
37,7403
37,7403
37,7403
38,7403
38,7403
38,7403
38,7403
39,7403
39,7403
39,7403
39,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
39,7403
39,7403
39,7403
39,7403
38,7403
38,7403
38,7403
38,7403
37,7403
37,7403
37,7403
37,7403
37,7403
37,7403
37,7403
39,7403
39,7403
39,7403
39,7403
38,7403
38,7403
38,7403
38,7403
37,7403
37,7403
37,7403
37,7403
38,7403
38,7403
38,7403
38,7403
39,7403
39,7403
39,7403
39,7403
38,7403
38,7403
38,7403
37,7403
37,7403
37,7403
37,7403
39,7403
39,7403
39,7403
39,7403
39,7403
39,7403
39,7403
39,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
36,7403
36,7403
36,7403
36,7403
37,7403
37,7403
37,7403
37,7403
38,7403
38,7403
38,7403
38,7403
36,7403
36,7403
36,7403
39,7403
39,7403
39,7403
39,7403
38,7403
38,7403
38,7403
38,7403
36,7403
36,7403
36,7403
36,7403
37,7403
37,7403
37,7403
37,7403
38,7403
38,7403
38,7403
40,7403
40,7403
40,7403
40,7403
37,7403
37,7403
37,7403
37,7403
37,7403
37,7403
37,7403
37,7403
38,7403
38,7403
38,7403
39,7403
39,7403
39,7403
39,7403
39,7403
39,7403
39,7403
39,7403
37,7403
37,7403
37,7403
37,7403
39,7403
39,7403
39,7403
36,7403
36,7403
36,7403
36,7403
37,7403
37,7403
37,7403
37,7403
39,7403
39,7403
39,7403
39,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
39,7403
39,7403
39,7403
39,7403
39,7403
39,7403
39,7403
39,7403
37,7403
37,7403
37,7403
37,7403
37,7403
37,7403
37,7403
38,7403
38,7403
38,7403
38,7403
37,7403
37,7403
37,7403
37,7403
37,7403
37,7403
37,7403
39,7403
39,7403
39,7403
39,7403
37,7403
37,7403
37,7403
37,7403
36,7403
36,7403
36,7403
36,7403
38,7403
38,7403
38,7403
39,7403
39,7403
39,7403
39,7403
37,7403
37,7403
37,7403
37,7403
37,7403
37,7403
37,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
38,7403
39,7403
39,7403
39,7403
39,7403
39,7403
39,7403
39,7403
37,7403
37,7403
37,7403
37,7403
39,7403
39,7403
39,7403
39,7403
36,7403
36,7329
0,7171
0,7021
0,6893
0,615
