GPU Util%,GPU Memory
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
32,7151
32,7151
32,7151
32,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
30,7151
30,7151
30,7151
30,7151
31,7151
31,7151
31,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
30,7151
30,7151
30,7151
31,7151
31,7151
31,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
31,7151
31,7151
31,7151
31,7151
30,7151
30,7151
30,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
30,7151
30,7151
30,7151
31,7151
31,7151
31,7151
30,7151
30,7151
30,7151
30,7151
31,7151
31,7151
31,7151
30,7151
30,7151
30,7151
30,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
31,7151
31,7151
31,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
31,7151
31,7151
31,7151
32,7151
32,7151
32,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
32,7151
32,7151
32,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
30,7151
30,7151
30,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
30,7151
30,7151
30,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
30,7151
30,7151
30,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
30,7151
30,7151
30,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
30,7151
30,7151
30,7151
30,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
30,7151
30,7151
30,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
30,7151
30,7151
30,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
30,7151
30,7151
30,7151
31,7151
31,7151
31,7151
31,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
31,7151
31,7151
31,7151
31,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
31,7151
31,7151
31,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
31,7151
31,7151
31,7151
31,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
31,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
29,7151
29,7151
29,7151
30,7151
30,7151
30,7151
30,7151
29,7151
29,7151
29,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
29,7151
29,7151
29,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
29,7151
29,7151
29,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
29,7151
29,7151
29,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
29,7151
29,7151
29,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
29,7151
29,7151
29,7151
30,7151
30,7151
30,7151
30,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
29,7151
29,7151
29,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
30,7151
30,7151
30,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
30,7151
30,7151
30,7151
30,7151
29,7151
29,7151
29,7151
30,7151
30,7151
30,7151
29,7151
29,7151
29,7151
29,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
30,7151
29,7151
29,7151
29,7151
30,7151
30,7151
30,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
30,7151
30,7151
30,7151
30,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
30,7151
30,7151
30,7151
30,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
28,7151
28,7151
28,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
28,7151
28,7151
28,7151
28,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7151
29,7145
29,7138
16,7148
16,7148
16,7148
14,7148
14,7148
14,7148
17,7148
17,7148
17,7148
24,7148
24,7148
24,7148
24,7148
29,7148
29,7148
29,7148
35,7148
35,7148
35,7148
35,7149
35,7149
35,7149
35,7149
35,7149
35,7149
35,7149
35,7149
35,7149
35,7149
36,7149
36,7149
36,7148
34,7148
34,7148
34,7148
34,7148
33,7148
33,7148
33,7148
35,7148
35,7148
35,7148
37,7148
37,7148
37,7148
37,7148
36,7148
36,7148
36,7148
37,7148
37,7148
37,7148
19,7074
1,765
