GPU Util%,GPU Memory
97,7683
99,7683
99,7682
99,7674
98,7674
96,7674
97,7671
97,7672
99,7672
99,7673
99,7673
99,7673
99,7673
99,7673
99,7681
98,7681
97,7683
99,7673
97,7673
98,7673
97,7673
98,7673
99,7673
99,7673
99,7673
98,7673
99,7681
99,7673
99,7681
99,7679
99,7671
99,7668
100,7667
99,7667
99,7667
99,7667
99,7675
99,7667
97,7667
98,7675
100,7667
99,7675
99,7675
99,7667
99,7667
99,7667
99,7667
97,7667
98,7667
97,7675
100,7667
99,7655
99,7655
99,7655
99,7663
99,7663
98,7665
99,7655
99,7655
99,7663
99,7655
99,7655
99,7655
99,7655
98,7655
98,7655
99,7663
100,7655
99,7663
99,7663
99,7655
99,7655
98,7655
99,7655
100,7655
99,7655
99,7655
99,7655
99,7655
99,7663
98,7655
97,7663
100,7663
99,7655
99,7655
99,7655
99,7655
99,7655
99,7655
97,7663
100,7655
99,7655
99,7655
99,7655
99,7663
99,7663
99,7665
98,7655
98,7655
100,7663
99,7655
99,7655
99,7655
99,7655
98,7655
98,7655
100,7663
99,7655
99,7663
99,7663
99,7655
99,7655
99,7655
99,7655
98,7655
97,7655
100,7663
99,7655
99,7655
99,7663
99,7655
99,7663
99,7663
96,7655
100,7655
99,7655
99,7655
99,7655
99,7655
99,7663
99,7655
97,7655
97,7655
100,7655
99,7663
99,7663
99,7665
99,7655
99,7655
97,7663
98,7655
100,7655
99,7655
99,7655
99,7655
99,7655
99,7663
97,7655
97,7663
97,7663
100,7655
99,7655
99,7655
99,7655
99,7655
99,7655
98,7663
99,7655
100,7655
99,7663
99,7655
99,7663
99,7663
99,7655
99,7655
97,7655
98,7655
99,7655
99,7655
99,7663
99,7655
99,7655
99,7655
98,7655
98,7663
98,7663
100,7665
99,7655
99,7655
99,7663
99,7655
99,7655
99,7655
97,7655
98,7655
100,7655
99,7663
99,7655
99,7663
99,7663
99,7655
97,7655
98,7655
98,7655
99,7655
99,7655
99,7663
99,7655
99,7655
99,7663
99,7655
99,7663
98,7663
99,7655
99,7655
99,7655
99,7655
99,7655
99,7655
97,7663
99,7655
99,7655
99,7655
99,7655
99,7663
99,7663
99,7665
97,7655
98,7655
97,7663
99,7655
99,7655
99,7655
99,7655
99,7655
99,7655
99,7663
99,7655
100,7663
100,7663
99,7655
99,7655
99,7655
99,7655
97,7655
98,7655
100,7655
100,7655
99,7655
99,7663
99,7655
99,7655
99,7663
98,7655
97,7655
100,7655
99,7655
99,7655
99,7655
99,7663
99,7655
99,7655
97,7655
98,7655
100,7663
99,7663
99,7665
99,7655
99,7655
99,7663
98,7655
97,7655
100,7655
99,7655
99,7655
99,7655
99,7663
99,7655
98,7663
98,7663
100,7655
99,7655
99,7655
99,7655
99,7655
99,7655
98,7655
98,7655
98,7655
100,7663
99,7655
99,7663
99,7663
99,7655
99,7655
99,7655
98,7655
99,7655
100,7655
99,7663
99,7655
99,7655
99,7655
99,7655
97,7663
98,7663
99,7663
99,7655
99,7655
99,7663
99,7655
99,7655
98,7655
99,7655
100,7655
99,7655
99,7663
99,7655
99,7663
99,7663
99,7655
97,7655
97,7655
99,7655
99,7655
99,7655
99,7663
99,7655
99,7655
97,7663
98,7655
100,7663
99,7663
99,7655
99,7655
99,7655
99,7655
98,7655
98,7655
100,7663
99,7655
99,7655
99,7655
99,7655
99,7663
97,7663
98,7663
100,7655
100,7655
99,7663
99,7655
99,7655
99,7655
98,7655
97,7655
100,7655
99,7663
99,7655
99,7663
99,7663
99,7655
99,7655
98,7655
99,7655
99,7655
99,7655
99,7663
99,7655
99,7655
99,7663
97,7655
98,7655
99,7663
99,7655
99,7655
99,7655
99,7655
99,7655
98,7655
98,7663
98,7655
100,7655
99,7655
99,7655
99,7655
99,7663
99,7663
99,7655
98,7655
96,7663
100,7655
100,7655
99,7655
99,7655
99,7655
99,7655
99,7663
97,7655
98,7663
100,7663
99,7655
99,7655
99,7655
99,7655
99,7655
97,7655
98,7663
99,7655
99,7655
99,7663
99,7655
99,7663
99,7663
98,7655
98,7655
100,7655
99,7655
99,7655
99,7655
99,7663
99,7655
99,7655
97,7655
97,7655
100,7663
99,7663
99,7665
99,7655
99,7655
99,7663
98,7655
99,7655
98,7655
99,7655
99,7655
99,7655
99,7663
99,7655
99,7663
97,7663
97,7655
100,7655
99,7655
99,7655
99,7655
99,7655
99,7655
99,7655
98,7655
98,7663
100,7655
99,7663
99,7663
99,7655
99,7655
99,7655
99,7655
98,7655
99,7655
99,7663
99,7655
99,7655
99,7655
99,7655
99,7663
98,7663
99,7665
100,7655
99,7655
99,7663
99,7655
99,7655
99,7655
99,7655
98,7655
99,7655
99,7663
99,7655
99,7655
99,7665
99,7655
97,7655
98,7655
100,7655
99,7655
99,7655
99,7663
99,7655
99,7655
96,7663
98,7655
100,7663
99,7663
99,7655
99,7655
99,7655
99,7655
98,7655
98,7655
100,7663
99,7655
99,7655
99,7655
99,7655
99,7663
99,7663
97,7663
98,7655
100,7655
99,7663
99,7655
99,7655
99,7655
99,7655
99,7655
97,7655
98,7663
99,7655
99,7663
99,7663
99,7655
99,7655
99,7655
98,7655
99,7655
99,7655
99,7663
99,7620
99,7620
99,7630
99,7620
98,7628
98,7628
100,7620
99,7620
99,7620
99,7620
99,7620
99,7620
97,7628
97,7620
100,7620
99,7620
99,7620
99,7628
99,7628
99,7630
98,7620
97,7620
98,7628
100,7620
99,7620
99,7620
99,7620
99,7620
99,7620
98,7628
98,7620
100,7628
99,7628
99,7620
99,7620
99,7620
99,7620
98,7620
97,7620
100,7620
100,7620
99,7620
99,7628
99,7620
99,7628
98,7628
97,7620
99,7620
99,7620
99,7620
99,7620
99,7620
99,7628
99,7620
99,7620
97,7620
97,7620
100,7628
100,7628
99,7630
99,7618
99,7673
99,7680
98,7672
100,7672
99,7672
99,7665
99,7665
99,7665
99,7673
97,7665
97,7673
100,7673
99,7665
99,7665
99,7665
99,7665
99,7665
98,7665
99,7673
100,7665
99,7665
99,7673
99,7665
99,7673
99,7673
97,7665
98,7665
100,7665
99,7665
99,7665
99,7665
99,7673
99,7665
97,7665
97,7665
100,7665
99,7673
99,7673
99,7673
99,7665
99,7665
96,7673
98,7665
100,7665
99,7665
99,7665
99,7665
99,7665
99,7673
99,7665
98,7673
97,7673
100,7665
99,7665
99,7665
99,7665
99,7665
99,7665
99,7665
98,7649
98,7649
100,7657
99,7649
99,7657
99,7657
99,7649
99,7649
97,7649
97,7649
99,7649
100,7649
99,7657
99,7649
99,7649
99,7649
99,7649
98,7657
98,7657
100,7659
99,7649
99,7649
99,7657
99,7649
99,7649
99,7649
97,7649
100,7649
99,7649
99,7657
99,7649
99,7657
99,7657
99,7649
97,7649
97,7649
99,7649
99,7649
99,7649
99,7649
99,7649
99,7649
97,7657
97,7649
99,7657
99,7657
99,7649
99,7649
99,7649
99,7649
97,7649
98,7649
99,7657
99,7649
99,7649
99,7649
99,7649
99,7657
98,7657
98,7657
100,7649
99,7649
99,7657
99,7649
99,7649
99,7649
99,7649
98,7649
97,7649
100,7657
99,7649
99,7657
99,7657
99,7649
99,7649
99,7649
97,7649
99,7649
100,7649
99,7657
99,7649
99,7649
99,7657
99,7649
97,7657
98,7657
100,7649
99,7649
99,7649
99,7649
99,7649
99,7649
98,7657
98,7649
99,7649
99,7649
99,7649
99,7657
99,7657
99,7657
97,7649
97,7649
100,7657
99,7649
99,7649
99,7649
99,7649
99,7649
98,7649
98,7657
99,7649
99,7657
99,7657
99,7649
99,7649
99,7649
98,7649
99,7649
97,7649
99,7657
99,7649
99,7649
99,7657
99,7649
99,7657
99,7657
98,7649
98,7649
100,7649
99,7649
100,7649
99,7649
99,7657
99,7649
99,7649
98,7649
98,7649
100,7657
99,7657
99,7659
99,7649
99,7649
99,7657
97,7649
97,7649
99,7649
99,7649
99,7649
99,7649
99,7657
99,7649
98,7657
97,7657
100,7649
99,7649
99,7649
99,7649
99,7649
99,7649
98,7657
97,7648
100,7648
100,7656
99,7648
99,7656
99,7656
99,7648
99,7648
98,7648
100,7648
99,7648
99,7648
99,7656
99,7648
99,7648
99,7648
98,7648
99,7656
100,7656
100,7656
99,7648
99,7648
99,7656
99,7648
97,7648
99,7648
100,7648
99,7648
99,7648
99,7656
99,7648
99,7656
99,7656
99,7648
99,7648
99,7648
100,7648
99,7648
99,7648
99,7656
99,7648
99,7648
99,7656
98,7648
99,7656
100,7656
99,7648
99,7648
99,7648
99,7648
99,7648
97,7648
98,7656
99,7648
99,7648
99,7648
99,7648
99,7656
99,7656
97,7658
100,7648
99,7648
99,7656
99,7648
99,7648
99,7648
99,7648
98,7648
98,7648
99,7656
99,7648
99,7656
99,7656
99,7649
99,7649
98,7649
98,7649
99,7649
100,7649
99,7657
99,7649
99,7649
99,7657
99,7649
97,7657
97,7657
100,7649
99,7649
99,7649
99,7649
99,7649
99,7649
97,7657
98,7649
99,7649
100,7649
99,7649
99,7657
99,7657
99,7657
99,7649
99,7649
97,7657
100,7649
99,7649
99,7649
99,7649
99,7649
99,7649
99,7657
99,7649
98,7657
100,7657
99,7649
99,7649
99,7649
99,7649
99,7649
97,7649
96,7657
99,7649
99,7649
99,7657
99,7649
99,7657
99,7657
98,7649
99,7649
100,7649
99,7649
99,7649
99,7649
99,7657
99,7649
98,7649
98,7649
100,7649
99,7657
99,7657
99,7659
99,7649
99,7649
99,7657
98,7649
100,7649
100,7649
99,7649
99,7649
99,7649
99,7657
99,7649
99,7657
98,7657
100,7649
99,7649
99,7649
99,7649
99,7649
99,7649
99,7657
96,7649
100,7649
99,7657
99,7649
99,7657
99,7657
99,7649
99,7649
99,7649
98,7649
98,7649
99,7649
99,7657
99,7649
99,7649
99,7649
99,7649
97,7657
97,7668
99,7671
99,7663
99,7663
99,7670
99,7654
96,7653
98,7653
100,7653
99,7653
99,7653
99,7661
99,7653
99,7661
98,7657
97,7649
100,7649
99,7649
99,7649
99,7649
99,7649
99,7657
99,7649
97,7649
97,7657
99,7649
99,7657
99,7657
99,7649
99,7649
99,7649
96,7649
99,7649
100,7649
99,7657
99,7649
99,7649
99,7649
99,7649
98,7657
98,7657
99,7659
99,7649
99,7649
99,7657
99,7649
99,7649
99,7649
97,7649
98,7649
100,7649
99,7657
99,7649
99,7657
99,7657
99,7649
99,7649
99,7649
99,7649
99,7649
99,7649
99,7649
99,7649
99,7649
99,7657
98,7649
98,7657
99,7657
99,7649
99,7649
99,7649
99,7649
99,7649
97,7649
97,7657
100,7649
100,7649
100,7649
99,7649
99,7657
99,7657
98,7657
99,7649
97,7649
100,7657
99,7649
99,7649
99,7649
99,7649
99,7649
97,7649
100,7657
99,7649
99,7657
99,7657
99,7649
99,7649
99,7649
98,7649
99,7649
99,7649
99,7657
99,7649
99,7649
99,7657
99,7649
98,7657
98,7657
100,7649
100,7649
99,7649
99,7649
99,7649
99,7649
99,7657
97,7648
99,7648
98,7648
100,7648
99,7656
99,7656
99,7656
99,7648
99,7648
99,7656
97,7648
100,7648
99,7648
99,7648
99,7648
99,7648
99,7656
99,7648
98,7656
97,7656
100,7648
100,7648
99,7648
99,7648
99,7648
99,7648
99,7656
96,7648
100,7648
99,7656
99,7648
99,7656
99,7656
99,7648
98,7648
98,7648
99,7648
99,7648
99,7648
99,7656
99,7648
97,7648
97,7648
100,7648
99,7656
99,7656
99,7658
99,7648
99,7648
96,7656
97,7648
100,7648
99,7648
99,7648
99,7648
99,7648
99,7656
97,7648
97,7656
98,7656
100,7648
99,7648
99,7648
99,7648
99,7648
99,7648
99,7656
99,7648
98,7648
97,7656
100,7648
99,7656
99,7656
99,7648
99,7648
99,7648
96,7648
100,7648
99,7648
99,7656
99,7648
99,7648
99,7648
98,7648
98,7656
100,7656
99,7656
99,7648
99,7648
99,7656
99,7648
98,7648
97,7648
100,7648
99,7648
99,7648
99,7656
99,7648
99,7656
98,7656
97,7648
99,8028
99,8030
99,8030
97,8030
98,8026
98,8025
97,8022
97,8022
97,8022
98,8022
99,8029
97,8029
98,8031
100,8021
99,8021
96,8029
98,8021
99,8021
98,8021
98,8021
97,8021
100,8021
99,8029
99,8021
99,8029
99,8029
97,8021
98,8021
99,8021
98,8021
100,7838
99,7844
99,7844
99,7844
99,7844
99,7777
99,7776
98,7782
98,7781
97,7783
97,7772
99,7772
99,7772
99,7772
99,7772
97,7772
98,7772
97,7772
99,7772
99,7772
99,7780
99,7780
97,7782
97,7772
98,7772
98,7772
99,7773
99,7773
99,7773
99,7773
99,7772
97,7772
98,7780
99,7772
99,7780
99,7780
99,7772
99,7772
99,7772
98,7772
100,7772
99,7772
99,7780
99,7772
99,7772
99,7772
97,7772
100,7780
99,7780
99,7772
99,7772
99,7772
99,7772
99,7772
98,7772
97,7780
99,7772
99,7772
99,7772
99,7772
99,7774
98,7774
99,7784
99,7776
99,7776
99,7783
99,7771
99,7771
99,7771
99,7771
99,7771
98,7771
100,7779
99,7771
99,7779
99,7779
99,7771
99,7771
99,7771
98,7771
99,7771
100,7771
99,7779
99,7771
99,7771
99,7779
99,7771
99,7779
98,7779
99,7771
99,7771
99,7771
99,7771
99,7771
99,7771
98,7779
98,7771
100,7771
99,7771
99,7771
99,7779
99,7779
99,7781
98,7771
98,7771
100,7779
99,7771
99,7771
99,7771
99,7771
99,7771
98,7771
100,7779
100,7771
99,7779
99,7779
99,7771
99,7771
99,7771
98,7767
97,7767
100,7767
99,7775
99,7767
99,7767
99,7775
99,7767
99,7775
98,7775
98,7767
100,7767
100,7767
99,7767
99,7767
99,7767
99,7775
99,7767
98,7767
98,7767
99,7767
99,7775
99,7775
99,7775
99,7767
99,7767
98,7775
100,7767
99,7767
99,7767
99,7767
99,7767
99,7767
99,7775
98,7767
99,7775
100,7775
99,7767
99,7767
99,7767
99,7767
99,7767
98,7767
98,7766
100,7766
99,7766
99,7774
99,7766
99,7774
99,7774
99,7766
99,7766
97,7766
100,7766
99,7766
99,7766
99,7773
99,7765
99,7765
97,7765
98,7765
100,7773
99,7773
99,7773
99,7765
99,7765
99,7773
99,7765
98,7765
97,7765
99,7765
99,7765
99,7765
99,7773
99,7765
99,7773
99,7773
99,7765
98,7765
99,7765
99,7765
99,7765
99,7765
99,7765
99,7765
97,7765
97,7773
100,7765
100,7773
99,7773
99,7765
99,7765
99,7765
99,7765
98,7765
97,7765
100,7773
99,7765
99,7765
99,7765
99,7765
99,7773
99,7773
99,7775
99,7765
99,7765
99,7773
99,7765
99,7765
99,7765
98,7765
99,7765
100,7765
99,7773
99,7765
99,7773
99,7773
99,7765
97,7765
98,7765
100,7765
99,7765
99,7765
99,7773
99,7765
99,7765
96,7773
98,7765
100,7773
99,7773
99,7765
99,7765
99,7765
99,7765
99,7765
98,7765
100,7773
99,7765
99,7765
99,7765
99,7765
99,7773
99,7773
99,7773
98,7765
98,7765
99,7773
99,7765
99,7765
99,7765
99,7765
99,7765
99,7765
98,7773
98,7765
100,7773
99,7773
99,7765
99,7765
99,7765
99,7765
98,7765
97,7765
100,7773
99,7765
99,7765
99,7773
99,7765
99,7773
97,7773
98,7765
99,7765
100,7765
99,7765
99,7765
99,7765
99,7773
99,7765
98,7765
98,7765
99,7765
99,7773
99,7773
99,7773
99,7765
99,7765
98,7773
98,7765
100,7765
99,7765
99,7765
99,7765
99,7765
99,7773
97,7765
98,7773
100,7773
99,7765
99,7765
99,7765
99,7765
99,7765
99,7765
97,7773
97,7765
100,7765
99,7773
99,7765
99,7773
99,7773
99,7765
99,7765
98,7765
97,7765
100,7765
99,7765
99,7773
99,7765
99,7765
99,7765
97,7765
97,7773
100,7773
99,7775
99,7765
99,7765
99,7773
99,7765
99,7765
97,7765
98,7765
99,7765
99,7765
99,7773
99,7765
99,7773
99,7773
98,7765
97,7765
100,7765
100,7765
99,7765
99,7765
99,7773
99,7765
99,7765
97,7773
100,7765
99,7773
99,7773
99,7765
99,7765
99,7765
99,7765
97,7765
98,7765
100,7773
99,7765
99,7765
99,7765
99,7765
99,7773
99,7773
98,7773
100,7765
100,7765
99,7773
99,7765
99,7765
99,7765
99,7765
97,7765
97,7765
99,7773
99,7765
99,7773
99,7773
99,7765
99,7765
99,7765
97,7765
100,7765
99,7765
99,7765
99,7765
99,7765
99,7773
99,7765
97,7773
100,7773
99,7765
99,7765
99,7765
99,7765
99,7765
97,7765
95,7773
99,7765
100,7765
99,7765
99,7765
99,7773
99,7773
99,7773
98,7765
98,7765
100,7773
100,7765
99,7765
99,7765
99,7765
99,7765
99,7765
98,7773
99,7765
99,7773
99,7773
99,7765
99,7765
99,7765
97,7765
98,7765
100,7765
99,7773
99,7765
99,7765
