GPU Util%,GPU Memory
37,7556
37,7556
38,7556
38,7556
38,7556
38,7556
38,7556
39,7556
39,7556
39,7556
38,7556
38,7556
37,7556
37,7556
37,7556
38,7556
38,7556
38,7556
38,7556
38,7556
38,7556
38,7556
37,7556
37,7556
38,7556
38,7556
36,7556
36,7556
36,7556
38,7556
38,7556
37,7556
37,7556
38,7556
38,7556
38,7556
35,7556
35,7556
37,7556
37,7556
37,7556
37,7556
37,7556
38,7556
38,7556
38,7556
38,7556
38,7556
38,7556
38,7556
36,7556
36,7556
37,7556
37,7556
37,7556
38,7556
38,7556
37,7556
37,7556
38,7556
38,7556
38,7556
39,7556
39,7556
38,7556
38,7556
37,7556
37,7556
37,7556
38,7556
38,7556
38,7556
38,7556
39,7556
39,7556
39,7556
37,7556
37,7556
38,7556
38,7556
37,7556
37,7556
37,7556
37,7556
37,7556
39,7556
39,7556
38,7556
38,7556
38,7556
38,7556
38,7556
38,7556
38,7556
36,7556
36,7556
38,7556
38,7556
38,7556
36,7556
36,7556
37,7556
37,7556
37,7556
37,7556
37,7556
36,7556
36,7556
38,7556
38,7556
38,7556
38,7556
38,7556
37,7556
37,7556
38,7556
38,7556
38,7556
38,7556
38,7556
38,7556
38,7556
37,7556
37,7556
39,7556
39,7556
39,7556
38,7556
38,7556
37,7556
37,7556
38,7556
38,7556
38,7556
37,7556
37,7556
38,7556
38,7556
38,7556
38,7556
38,7556
36,7556
36,7556
37,7556
37,7556
37,7556
37,7556
37,7556
37,7556
37,7556
39,7556
39,7556
38,7556
38,7556
38,7556
38,7556
38,7556
38,7556
38,7556
39,7556
39,7556
39,7556
37,7556
37,7556
36,7556
36,7556
36,7556
38,7556
38,7556
37,7556
37,7556
38,7556
38,7556
38,7556
38,7556
38,7556
39,7556
39,7556
38,7556
38,7556
38,7556
36,7556
36,7556
38,7556
38,7556
38,7556
38,7556
38,7556
37,7556
37,7556
37,7556
37,7556
34,7556
34,7556
37,7556
37,7556
39,7556
39,7556
39,7556
38,7556
38,7556
38,7556
38,7556
37,7556
37,7556
37,7556
37,7556
37,7556
38,7556
38,7556
37,7556
37,7556
37,7556
37,7556
37,7556
36,7556
36,7556
36,7556
38,7556
38,7556
39,7556
39,7556
38,7556
38,7556
38,7556
37,7556
37,7556
38,7556
38,7556
39,7556
39,7556
39,7556
38,7556
38,7556
37,7556
37,7556
37,7556
37,7556
37,7556
37,7556
37,7556
36,7556
36,7556
39,7556
39,7556
39,7556
38,7556
38,7556
37,7556
37,7556
38,7556
38,7556
38,7556
38,7556
38,7556
38,7556
38,7556
37,7556
37,7556
37,7556
36,7556
36,7556
38,7556
38,7556
38,7556
38,7556
38,7556
39,7556
39,7556
37,7556
37,7556
37,7556
31,7556
0,7516
0,7432
1,7342
1,7266
1,7162
1,7098
1,6872
