GPU Util%,GPU Memory
36,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
39,7522
39,7522
36,7522
36,7522
36,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
35,7522
35,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
36,7522
36,7522
36,7522
36,7522
36,7522
36,7522
36,7522
36,7522
38,7522
38,7522
36,7522
36,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
36,7522
36,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
36,7522
36,7522
38,7522
38,7522
37,7522
37,7522
39,7522
39,7522
39,7522
36,7522
36,7522
37,7522
37,7522
39,7522
39,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
36,7522
36,7522
37,7522
37,7522
40,7522
40,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
36,7522
36,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
36,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
35,7522
35,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
39,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
38,7522
38,7522
36,7522
36,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
36,7522
36,7522
39,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
39,7522
39,7522
37,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
36,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
32,7522
32,7522
36,7522
36,7522
33,7522
36,7522
36,7522
31,7522
31,7522
36,7522
37,7522
37,7522
37,7522
37,7522
36,7522
36,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
36,7522
36,7522
38,7522
38,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
36,7522
36,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
36,7522
36,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
33,7522
33,7522
35,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
36,7522
36,7522
38,7522
38,7522
38,7522
37,7522
37,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
39,7522
39,7522
38,7522
38,7522
40,7522
40,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
34,7522
34,7522
37,7522
37,7522
37,7522
35,7522
35,7522
37,7522
37,7522
38,7522
38,7522
36,7522
38,7522
38,7522
36,7522
36,7522
36,7522
36,7522
38,7522
38,7522
36,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
36,7522
36,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
36,7522
36,7522
38,7522
38,7522
39,7522
39,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
36,7522
36,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
36,7522
36,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
36,7522
36,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
36,7522
36,7522
36,7522
36,7522
38,7522
38,7522
38,7522
38,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
39,7522
39,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
36,7522
36,7522
38,7522
38,7522
38,7522
38,7522
37,7522
39,7522
39,7522
37,7522
37,7522
36,7522
36,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
36,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
36,7522
36,7522
36,7522
33,7522
33,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
36,7522
36,7522
36,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
40,7522
40,7522
38,7522
37,7522
37,7522
38,7522
38,7522
40,7522
40,7522
35,7522
35,7522
37,7522
37,7522
36,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
35,7522
37,7522
37,7522
36,7522
36,7522
37,7522
37,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
38,7522
39,7522
39,7522
36,7522
36,7522
37,7522
37,7522
36,7522
36,7522
37,7522
37,7522
36,7522
36,7522
39,7522
39,7522
37,7522
37,7522
38,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
39,7522
39,7522
38,7522
38,7522
37,7522
37,7522
36,7522
36,7522
37,7522
37,7522
37,7522
36,7522
36,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
39,7522
39,7522
36,7522
36,7522
36,7522
36,7522
36,7522
36,7522
36,7522
36,7522
36,7522
38,7522
38,7522
37,7522
39,7522
39,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
34,7522
34,7522
36,7522
36,7522
37,7522
36,7522
36,7522
36,7522
36,7522
38,7522
38,7522
37,7522
37,7522
39,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
36,7522
38,7522
38,7522
39,7522
39,7522
39,7522
39,7522
38,7522
38,7522
38,7522
38,7522
36,7522
36,7522
37,7522
36,7522
36,7522
36,7522
36,7522
38,7522
38,7522
36,7522
36,7522
38,7522
37,7522
37,7522
37,7522
37,7522
36,7522
36,7522
39,7522
39,7522
37,7522
38,7522
38,7522
36,7522
36,7522
36,7522
36,7522
39,7522
39,7522
37,7522
37,7522
36,7522
36,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
36,7522
36,7522
38,7522
38,7522
38,7522
38,7522
39,7522
39,7522
37,7522
36,7522
36,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
39,7522
39,7522
38,7522
38,7522
37,7522
38,7522
38,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
39,7522
39,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
39,7522
39,7522
36,7522
36,7522
38,7522
38,7522
39,7522
39,7522
37,7522
37,7522
36,7522
36,7522
38,7522
38,7522
38,7522
37,7522
37,7522
36,7522
36,7522
36,7522
36,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
39,7522
39,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
36,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
36,7522
36,7522
38,7522
38,7522
38,7522
39,7522
39,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
37,7522
37,7522
36,7522
36,7522
39,7522
39,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
35,7522
35,7522
37,7522
37,7522
38,7522
39,7522
39,7522
38,7522
38,7522
39,7522
39,7522
38,7522
38,7522
37,7522
37,7522
37,7522
36,7522
36,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
36,7522
38,7522
38,7522
36,7522
36,7522
36,7522
36,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
37,7522
38,7522
38,7522
39,7522
39,7522
38,7522
38,7522
36,7522
36,7522
38,7522
38,7522
37,7522
37,7522
36,7522
36,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
35,7522
35,7522
36,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
39,7522
39,7522
38,7522
38,7522
38,7522
38,7522
36,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
37,7522
37,7522
34,7522
34,7522
35,7522
35,7522
37,7522
37,7522
36,7522
36,7522
34,7522
36,7522
36,7522
36,7522
36,7522
37,7522
37,7522
36,7522
36,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
37,7522
33,7522
33,7522
36,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
39,7522
39,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
39,7522
39,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
36,7522
37,7522
37,7522
38,7522
38,7522
36,7522
36,7522
38,7522
38,7522
37,7522
37,7522
36,7522
37,7522
37,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
36,7522
36,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
39,7522
39,7522
38,7522
38,7522
39,7522
39,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
35,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
40,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
36,7522
36,7522
35,7522
35,7522
36,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
39,7522
39,7522
36,7522
37,7522
37,7522
36,7522
36,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
35,7522
36,7522
36,7522
37,7522
37,7522
34,7522
34,7522
37,7522
37,7522
37,7522
37,7522
36,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
38,7522
39,7522
39,7522
37,7522
37,7522
36,7522
36,7522
36,7522
36,7522
36,7522
36,7522
37,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
36,7522
36,7522
38,7522
38,7522
38,7522
38,7522
36,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
36,7522
36,7522
36,7522
36,7522
35,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
36,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
36,7522
36,7522
36,7522
36,7522
39,7522
39,7522
38,7522
38,7522
37,7522
37,7522
37,7522
36,7522
36,7522
35,7522
35,7522
37,7522
37,7522
36,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
36,7522
36,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
36,7522
39,7522
39,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
36,7522
38,7522
38,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
37,7522
39,7522
39,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
39,7522
39,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
36,7522
36,7522
37,7522
36,7522
36,7522
36,7522
36,7522
36,7522
36,7522
36,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
40,7522
40,7522
36,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
35,7522
35,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
36,7522
36,7522
37,7522
38,7522
38,7522
39,7522
39,7522
35,7522
35,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
38,7522
38,7522
37,7522
37,7522
36,7522
36,7522
35,7522
35,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
39,7522
38,7522
38,7522
38,7522
38,7522
39,7522
39,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
39,7522
39,7522
38,7522
39,7522
39,7522
36,7522
36,7522
37,7522
37,7522
36,7522
36,7522
38,7522
38,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
36,7522
36,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
37,7522
38,7522
38,7522
37,7522
37,7522
39,7522
39,7522
36,7522
36,7522
37,7522
37,7522
36,7522
36,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
39,7522
36,7522
36,7522
36,7522
36,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
35,7522
39,7522
39,7522
37,7522
37,7522
36,7522
36,7522
38,7522
38,7522
36,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
38,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
40,7522
40,7522
36,7522
36,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
36,7522
36,7522
38,7522
39,7522
39,7522
37,7522
37,7522
36,7522
36,7522
38,7522
38,7522
38,7522
38,7522
37,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
39,7522
39,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
38,7522
39,7522
39,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
36,7522
36,7522
36,7522
36,7522
38,7522
38,7522
37,7522
38,7522
38,7522
37,7522
37,7522
36,7522
36,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
39,7522
39,7522
36,7522
37,7522
37,7522
38,7522
38,7522
36,7522
36,7522
36,7522
38,7522
38,7522
36,7522
36,7522
39,7522
39,7522
39,7522
39,7522
37,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
39,7522
39,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
39,7522
39,7522
38,7522
38,7522
38,7522
38,7522
39,7522
39,7522
38,7522
38,7522
39,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
36,7522
36,7522
38,7522
38,7522
38,7522
39,7522
39,7522
38,7522
38,7522
38,7522
38,7522
36,7522
36,7522
39,7522
39,7522
35,7522
35,7522
37,7522
38,7522
38,7522
38,7522
38,7522
39,7522
39,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
39,7522
37,7522
37,7522
37,7522
37,7522
39,7522
39,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
37,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
39,7522
39,7522
36,7522
36,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
39,7522
39,7522
38,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
39,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
36,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
39,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
38,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
36,7522
36,7522
39,7522
39,7522
39,7522
39,7522
39,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
39,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
36,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
39,7522
39,7522
38,7522
37,7522
37,7522
35,7522
35,7522
35,7522
35,7522
38,7522
38,7522
36,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
36,7522
36,7522
39,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
39,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
39,7522
39,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
38,7522
35,7522
35,7522
37,7522
37,7522
37,7522
37,7522
37,7522
37,7522
39,7522
39,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
37,7522
36,7522
36,7522
37,7522
37,7522
36,7522
36,7522
39,7522
39,7522
39,7522
39,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
39,7522
39,7522
37,7522
37,7522
37,7522
37,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
40,7522
40,7522
36,7522
36,7522
36,7522
36,7522
36,7522
36,7522
36,7522
36,7522
36,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
39,7522
39,7522
39,7522
39,7522
38,7522
38,7522
37,7522
37,7522
35,7522
36,7522
36,7522
37,7522
37,7522
36,7522
36,7522
37,7522
35,7522
35,7522
34,7522
34,7522
37,7522
37,7522
37,7522
38,7522
38,7522
35,7522
35,7522
36,7522
36,7522
37,7522
37,7522
37,7522
36,7522
36,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
39,7522
39,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
38,7522
38,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
39,7522
39,7522
37,7522
37,7522
37,7522
37,7522
37,7522
39,7522
39,7522
36,7522
36,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
39,7522
39,7522
38,7522
38,7522
38,7522
37,7522
37,7522
38,7522
38,7522
38,7522
38,7522
37,7522
37,7522
37,7522
37,7522
37,7522
39,7522
39,7522
39,7522
39,7522
36,7522
36,7522
37,7522
37,7522
37,7522
37,7522
