GPU Util%,GPU Memory
42,7554
42,7554
42,7554
43,7554
43,7554
43,7554
43,7554
41,7554
41,7554
41,7554
41,7554
41,7554
41,7554
41,7554
40,7554
40,7554
40,7554
42,7554
42,7554
42,7554
41,7554
41,7554
41,7554
41,7554
42,7554
42,7554
42,7554
43,7554
43,7554
43,7554
43,7554
40,7554
40,7554
40,7554
42,7554
42,7554
42,7554
42,7554
40,7554
40,7554
40,7554
42,7554
42,7554
42,7554
42,7554
42,7554
42,7554
42,7554
43,7554
43,7554
43,7554
41,7554
41,7554
41,7554
41,7554
42,7554
42,7554
42,7554
41,7554
41,7554
41,7554
41,7554
41,7554
41,7554
41,7554
42,7554
42,7554
42,7554
42,7554
42,7554
42,7554
42,7554
41,7554
41,7554
41,7554
43,7554
43,7554
43,7554
43,7554
41,7554
41,7554
41,7554
40,7554
40,7554
40,7554
40,7554
40,7554
40,7554
40,7554
40,7554
40,7554
40,7554
40,7554
40,7554
40,7554
40,7554
41,7554
41,7554
41,7554
41,7554
41,7554
41,7554
41,7554
41,7554
41,7554
41,7554
40,7554
40,7554
40,7554
41,7554
41,7554
41,7554
41,7554
40,7554
40,7554
40,7554
43,7554
43,7554
43,7554
40,7554
40,7554
40,7554
40,7554
42,7554
42,7554
42,7554
40,7554
40,7554
40,7554
40,7554
41,7554
41,7554
41,7554
41,7554
41,7554
41,7554
41,7554
40,7554
40,7554
40,7554
40,7554
40,7554
40,7554
41,7554
41,7554
41,7554
41,7554
41,7554
41,7554
41,7554
41,7554
41,7554
41,7554
41,7554
41,7554
41,7554
41,7554
42,7554
42,7554
42,7554
42,7554
39,7554
39,7554
39,7554
42,7554
42,7554
42,7554
41,7554
41,7554
41,7554
41,7554
42,7554
42,7554
42,7554
42,7554
42,7554
42,7554
42,7554
41,7554
41,7554
41,7554
42,7554
42,7554
42,7554
42,7554
41,7554
41,7474
1,7326
0,7238
0,7110
1,7008
1,767
