GPU Util%,GPU Memory
37,7152
38,7152
38,7152
38,7152
37,7152
37,7152
37,7152
37,7152
38,7152
38,7152
38,7152
37,7152
37,7152
37,7152
38,7152
38,7152
38,7152
38,7152
36,7152
36,7152
36,7152
37,7152
37,7152
37,7152
36,7152
36,7152
36,7152
36,7152
37,7152
37,7152
37,7152
38,7152
38,7152
38,7152
38,7152
38,7152
38,7152
38,7152
38,7152
38,7152
38,7152
38,7152
38,7152
38,7152
38,7152
38,7152
38,7152
38,7152
38,7152
38,7152
38,7152
37,7152
37,7152
37,7152
37,7152
37,7152
37,7152
37,7152
38,7152
38,7152
38,7152
38,7152
38,7152
38,7152
38,7152
37,7152
37,7152
37,7152
38,7152
38,7152
38,7152
36,7152
36,7152
36,7152
36,7152
37,7152
37,7098
10,6988
