GPU Util%,GPU Memory,CPU Util%
55,11933,7.2
58,11933,6.6
52,11933,7.2
57,11933,7.3
49,11933,6.6
52,11933,7.9
51,11933,7.0
54,11933,6.6
54,11933,7.3
46,11933,6.9
46,11933,8.2
51,11933,7.9
58,11933,6.3
51,11933,6.9
52,11933,7.6
48,11933,6.3
53,11933,7.3
52,11933,6.9
54,11933,7.8
53,11933,6.9
49,11933,7.2
55,11933,7.3
50,11933,7.2
52,11933,6.8
52,11933,7.2
64,11933,6.6
56,11933,6.9
56,11933,7.3
57,11933,6.6
60,11933,6.6
52,11933,7.6
44,11933,7.5
53,11933,6.6
55,11933,7.5
50,11933,7.3
55,11933,7.3
54,11933,6.6
52,11933,6.5
51,11933,6.9
50,11933,7.2
53,11933,7.6
47,11933,6.6
52,11933,6.9
55,11933,7.8
53,11933,7.3
49,11933,6.6
60,11933,7.2
50,11933,6.2
55,11933,7.5
50,11933,6.9
58,11933,7.2
56,11933,7.2
44,11933,7.2
49,11933,6.6
50,11933,7.2
60,11933,7.9
56,11933,7.2
63,11933,7.3
58,11933,6.9
51,11933,7.6
48,11933,6.6
49,11933,6.8
53,11933,6.9
48,11933,7.2
52,11933,7.2
48,11933,7.9
51,11933,6.6
56,11933,7.3
56,11933,7.2
54,11933,6.9
49,11933,7.6
52,11933,7.1
51,11933,6.9
54,11933,6.9
49,11933,7.5
48,11933,8.1
50,11933,6.6
60,11933,7.2
50,11933,6.9
48,11933,7.2
57,11933,7.5
52,11933,6.9
46,11933,7.8
58,11933,6.9
50,11933,6.6
58,11933,7.6
54,11933,7.6
53,11933,6.5
59,11933,7.6
47,11933,6.6
53,11933,7.2
48,11933,7.5
50,11933,6.9
49,11933,6.9
57,11933,7.2
44,11933,7.9
65,11933,5.6
65,11933,7.3
59,11933,7.3
48,11933,7.5
64,11933,7.0
56,11933,7.8
52,11933,6.9
51,11933,6.9
49,11933,6.6
45,11933,7.2
58,11933,6.6
57,11933,6.9
52,11933,7.2
55,11933,7.6
55,11933,7.5
49,11933,6.9
52,11933,6.9
46,11933,6.9
53,11933,7.2
54,11933,6.9
46,11933,7.2
48,11933,6.6
51,11933,7.2
53,11933,7.5
56,11933,7.5
58,11933,6.6
50,11933,7.0
54,11933,6.9
52,11933,7.5
53,11933,7.2
64,11933,7.2
61,11933,6.6
52,11933,7.2
55,11933,7.2
51,11933,7.8
54,11933,6.3
48,11933,6.6
58,11933,6.6
53,11933,7.2
56,11933,6.9
54,11933,7.2
57,11933,6.6
54,11933,6.6
56,11933,6.9
49,11933,7.6
59,11933,7.2
51,11933,6.6
68,11933,7.3
66,11933,6.9
56,11933,6.9
62,11933,7.2
52,11933,6.9
53,11933,6.9
43,11933,8.5
52,11933,5.9
52,11933,7.8
53,11933,6.7
52,11933,7.5
54,11933,6.9
54,11933,7.8
46,11933,7.2
53,11933,6.9
51,11933,7.3
50,11933,7.6
47,11933,7.2
51,11933,6.6
50,11933,7.5
57,11933,6.9
44,11933,6.9
56,11933,6.3
49,11933,6.6
54,11933,7.5
52,11933,7.9
52,11933,7.2
47,11933,7.6
51,11933,7.2
49,11933,6.9
53,11933,7.6
51,11933,7.2
55,11933,7.2
50,11933,6.9
48,11933,6.6
50,11933,7.5
50,11933,6.3
50,11933,6.9
56,11933,7.2
49,11933,6.9
59,11933,7.2
59,11933,6.6
47,11933,7.5
53,11933,7.5
49,11933,8.2
52,11933,7.6
48,11933,7.5
52,11933,6.9
56,11933,6.9
53,11933,7.5
48,11933,6.9
50,11933,7.3
51,11933,6.6
52,11933,7.5
60,11933,6.2
46,11933,7.8
48,11933,6.9
46,11933,7.2
59,11933,7.2
43,11933,7.5
46,11933,7.3
64,11933,7.2
48,11933,6.9
60,11933,7.2
53,11933,6.9
62,11933,6.3
53,11933,7.2
60,11933,7.3
51,11933,6.9
51,11933,7.3
54,11933,7.2
48,11933,7.6
53,11933,7.2
57,11933,7.2
50,11933,7.5
50,11933,7.2
55,11933,7.2
56,11933,7.9
54,11933,6.6
49,11933,6.9
64,11933,7.5
51,11933,6.3
57,11933,7.0
71,11933,6.6
68,11933,6.6
53,11933,6.6
48,11933,7.2
66,11933,7.8
53,11933,6.6
51,11933,7.5
58,11933,6.3
51,11933,7.2
45,11933,6.9
62,11933,6.6
55,11933,6.6
49,11933,7.2
49,11933,6.2
51,11933,7.6
47,11933,7.2
51,11933,7.6
51,11933,6.6
56,11933,6.9
56,11933,6.5
52,11933,7.9
56,11933,7.9
55,11933,5.9
52,11933,7.3
54,11933,6.9
52,11933,6.9
50,11933,6.7
47,11933,7.2
54,11933,6.9
49,11933,7.2
53,11933,7.2
62,11933,6.9
64,11933,6.6
57,11933,7.2
45,11933,6.7
53,11933,6.6
49,11933,6.6
53,11933,6.9
49,11933,6.3
51,11933,6.9
58,11933,6.9
49,11933,6.2
46,11933,7.2
53,11933,7.8
47,11933,7.6
52,11933,7.6
48,11933,7.2
53,11933,6.6
52,11933,7.3
51,11933,6.9
57,11933,6.9
52,11933,7.2
53,11933,6.9
81,11933,7.2
79,11933,6.5
56,11933,7.2
56,11933,6.9
76,11933,7.2
65,11933,6.6
64,11933,5.6
61,11933,7.5
62,11933,6.3
77,11933,7.2
63,11933,6.9
46,11933,7.2
52,11933,6.9
54,11933,7.2
46,11933,7.2
52,11933,7.5
62,11933,6.6
53,11933,8.5
55,11933,6.9
57,11933,7.2
63,11933,6.6
61,11933,6.6
49,11933,6.6
63,11933,7.2
59,11933,6.9
58,11933,7.2
53,11933,7.6
48,11933,7.2
51,11933,6.6
62,11933,8.1
52,11933,6.3
52,11933,7.6
53,11933,7.3
56,11933,7.9
57,11933,6.6
58,11933,6.3
55,11933,7.2
66,11933,6.9
61,11933,6.6
53,11933,7.6
48,11933,7.5
54,11933,7.9
51,11933,7.5
52,11933,6.9
58,11933,7.1
46,11933,6.9
48,11933,7.2
52,11933,7.2
56,11933,6.9
60,11933,7.2
60,11933,6.9
55,11933,7.6
62,11933,6.9
60,11933,6.9
52,11933,6.3
49,11933,7.5
50,11933,6.9
56,11933,7.1
55,11933,7.2
53,11933,7.5
53,11933,7.2
55,11933,6.9
53,11933,7.2
50,11933,7.0
51,11933,6.3
58,11933,7.2
54,11933,7.2
54,11933,6.3
49,11933,6.8
56,11933,7.9
53,11933,6.6
51,11933,7.5
53,11933,7.2
55,11933,6.3
51,11933,7.5
56,11933,6.9
53,11933,7.8
46,11933,7.0
52,11933,7.5
60,11933,7.2
55,11933,6.9
71,11933,6.3
75,11933,7.2
52,11933,6.9
58,11933,7.5
54,11933,6.6
50,11933,7.2
55,11933,6.6
45,11933,7.8
52,11933,6.6
60,11933,7.2
53,11933,7.2
44,11933,7.2
46,11933,7.2
54,11933,7.8
51,11933,7.2
49,11933,6.6
57,11933,6.6
49,11933,6.6
47,11933,6.9
53,11933,7.5
60,11933,7.2
46,11933,7.5
54,11933,7.2
47,11933,6.6
53,11933,7.5
46,11933,6.9
54,11933,6.9
51,11933,6.9
49,11933,6.9
52,11933,6.6
57,11933,7.5
59,11933,7.5
53,11933,6.9
55,11933,6.6
54,11933,6.9
53,11933,6.9
50,11933,7.9
46,11933,7.2
54,11933,7.2
50,11933,7.6
52,11933,7.5
50,11933,6.6
51,11933,7.8
56,11933,7.2
52,11933,6.9
50,11933,6.9
47,11933,7.6
55,11933,7.2
55,11933,6.6
54,11933,7.5
46,11933,7.3
53,11933,6.6
48,11933,6.9
57,11933,6.9
51,11933,7.9
48,11933,7.2
49,11933,6.6
50,11933,7.2
51,11933,7.2
72,11933,6.9
62,11933,7.2
45,11933,7.5
58,11933,6.6
46,11933,7.8
56,11933,6.6
46,11933,6.9
55,11933,7.2
47,11933,7.8
51,11933,7.3
57,11933,7.0
53,11933,6.9
50,11933,6.6
72,11933,7.0
67,11933,6.3
58,11933,6.9
49,11933,7.5
51,11933,7.3
56,11933,7.2
52,11933,7.3
54,11933,6.9
53,11933,6.3
65,11933,6.6
56,11933,7.8
57,11933,7.6
45,11933,6.9
52,11933,7.2
59,11933,7.2
51,11933,6.6
46,11933,6.9
60,11933,6.6
54,11933,6.9
53,11933,7.2
50,11933,7.5
56,11933,6.9
53,11933,7.2
52,11933,7.6
50,11933,6.9
51,11933,7.2
55,11933,8.2
46,11933,7.2
58,11933,6.9
50,11933,6.6
57,11933,8.1
52,11933,6.6
49,11933,6.9
53,11933,6.9
51,11933,7.2
64,11933,6.9
57,11933,6.6
63,11933,6.6
64,11933,6.9
64,11933,7.5
56,11933,6.3
48,11933,7.2
55,11933,6.6
52,11933,6.9
53,11933,7.3
56,11933,7.8
54,11933,7.0
53,11933,7.2
53,11933,6.9
63,11933,6.3
51,11933,7.2
53,11933,6.6
51,11933,7.3
65,11933,6.6
56,11933,6.9
48,11933,8.2
48,11933,6.9
55,11933,6.6
69,11933,7.2
53,11933,5.6
51,11933,7.6
53,11933,7.3
54,11933,7.8
45,11933,6.8
57,11933,7.0
48,11933,6.3
53,11933,7.2
0,11933,7.2
0,11933,6.5
0,11933,6.9
0,11865,6.6
17,0,6.4
