GPU Util%,GPU Memory,CPU Util%
49,11933,8.4
47,11933,7.8
57,11933,8.0
48,11933,8.7
52,11933,8.6
52,11933,7.4
49,11933,9.3
50,11933,7.7
53,11933,8.7
53,11933,7.4
54,11933,8.0
50,11933,8.4
49,11933,8.0
46,11933,8.4
49,11933,8.6
55,11933,9.0
49,11933,9.7
49,11933,9.1
50,11933,6.7
51,11933,8.4
47,11933,8.4
48,11933,7.7
48,11933,8.0
49,11933,7.7
51,11933,8.0
53,11933,7.4
57,11933,8.4
58,11933,6.7
57,11933,7.4
54,11933,7.7
60,11933,6.7
56,11933,8.4
51,11933,7.4
47,11933,7.4
48,11933,8.3
48,11933,8.7
45,11933,8.1
50,11933,8.0
55,11933,7.4
53,11933,8.4
48,11933,7.7
53,11933,8.1
47,11933,7.7
47,11933,7.4
48,11933,8.1
48,11933,8.9
49,11933,8.4
49,11933,9.2
51,11933,8.4
49,11933,7.7
46,11933,8.0
48,11933,8.4
50,11933,7.8
46,11933,8.4
47,11933,8.0
48,11933,7.7
49,11933,8.3
50,11933,8.0
48,11933,6.7
48,11933,8.6
47,11933,7.4
47,11933,7.1
45,11933,7.3
48,11933,7.7
47,11933,8.0
47,11933,7.7
47,11933,8.0
49,11933,8.0
47,11933,8.0
50,11933,8.0
50,11933,8.3
51,11933,9.0
49,11933,8.0
47,11933,8.7
49,11933,8.1
44,11933,7.4
47,11933,8.0
46,11933,8.0
47,11933,7.4
51,11933,9.0
46,11933,9.3
46,11933,8.3
47,11933,7.3
45,11933,8.4
51,11933,7.7
48,11933,8.0
48,11933,8.0
48,11933,8.3
50,11933,8.0
52,11933,7.7
48,11933,7.8
52,11933,8.0
49,11933,7.4
50,11933,8.7
46,11933,8.4
47,11933,8.7
48,11933,8.1
48,11933,8.0
45,11933,8.0
45,11933,8.0
44,11933,7.7
46,11933,8.7
47,11933,7.4
44,11933,7.7
48,11933,8.3
46,11933,7.7
45,11933,8.3
47,11933,8.0
46,11933,7.7
45,11933,7.7
47,11933,8.7
45,11933,7.4
49,11933,8.0
47,11933,9.2
47,11933,8.3
46,11933,7.7
47,11933,7.3
45,11933,8.7
47,11933,8.0
49,11933,7.4
46,11933,8.4
47,11933,8.3
48,11933,8.0
48,11933,8.0
46,11933,8.1
48,11933,8.0
47,11933,7.7
46,11933,8.7
50,11933,7.7
52,11933,7.7
50,11933,8.3
49,11933,8.1
45,11933,7.7
45,11933,8.4
48,11933,9.0
49,11933,7.7
50,11933,9.3
48,11933,8.7
47,11933,7.7
46,11933,7.3
45,11933,8.1
47,11933,7.0
44,11933,9.3
45,11933,8.7
46,11933,9.0
48,11933,8.0
46,11933,7.3
45,11933,7.1
48,11933,8.7
49,11933,7.6
48,11933,8.1
48,11933,7.4
50,11933,8.6
46,11933,8.7
46,11933,8.7
46,11933,8.0
46,11933,9.0
48,11933,8.7
47,11933,8.1
49,11933,7.7
54,11933,7.4
51,11933,8.4
46,11933,8.3
46,11933,7.0
49,11933,7.7
46,11933,8.4
46,11933,7.4
51,11933,8.7
52,11933,9.2
53,11933,8.3
50,11933,8.3
46,11933,8.0
46,11933,8.7
48,11933,7.1
47,11933,6.7
49,11933,7.7
47,11933,8.3
47,11933,8.4
48,11933,8.3
50,11933,8.4
51,11933,7.7
46,11933,8.1
48,11933,8.0
46,11933,8.1
45,11933,8.3
50,11933,7.7
51,11933,7.0
47,11933,7.7
44,11933,8.4
47,11933,6.7
49,11933,8.0
50,11933,7.7
47,11933,8.9
44,11933,7.8
47,11933,8.0
46,11933,8.0
47,11933,8.7
45,11933,8.0
45,11933,7.7
45,11933,8.0
48,11933,7.1
47,11933,9.0
49,11933,8.6
48,11933,7.3
44,11933,7.7
45,11933,7.7
48,11933,8.1
45,11933,8.7
46,11933,7.4
46,11933,7.7
46,11933,8.3
45,11933,7.7
46,11933,7.4
49,11933,6.7
47,11933,8.0
45,11933,7.7
46,11933,8.0
49,11933,8.0
46,11933,8.0
46,11933,8.1
44,11933,7.7
46,11933,8.7
45,11933,8.0
48,11933,8.3
46,11933,8.3
47,11933,8.0
47,11933,8.7
48,11933,8.0
47,11933,8.0
47,11933,7.7
48,11933,7.7
48,11933,9.6
48,11933,7.4
49,11933,8.0
51,11933,6.8
47,11933,8.1
46,11933,8.6
45,11933,7.7
44,11933,8.9
48,11933,9.5
47,11933,7.6
53,11933,9.0
54,11933,7.1
59,11933,7.3
48,11933,8.0
51,11933,8.1
58,11933,8.4
58,11933,6.7
54,11933,8.4
50,11933,8.3
47,11933,8.3
49,11933,7.4
51,11933,9.7
53,11933,8.6
45,11933,8.0
44,11933,7.4
47,11933,8.6
47,11933,7.7
48,11933,8.0
49,11933,8.6
47,11933,7.7
49,11933,7.7
50,11933,7.7
51,11933,8.9
51,11933,7.4
47,11933,8.0
44,11933,7.7
47,11933,9.0
45,11933,7.0
46,11933,7.4
43,11933,7.8
45,11933,7.7
51,11933,8.0
44,11933,6.4
48,11933,7.3
50,11933,7.0
47,11933,8.6
49,11933,8.0
44,11933,8.0
46,11933,8.0
53,11933,8.4
46,11933,8.3
49,11933,8.0
47,11933,8.9
49,11933,8.3
47,11933,7.7
48,11933,8.0
46,11933,7.7
49,11933,7.3
47,11933,8.6
48,11933,8.9
50,11933,8.7
48,11933,8.0
46,11933,8.7
43,11933,8.3
47,11933,7.4
45,11933,7.3
45,11933,7.0
51,11933,8.1
47,11933,7.7
47,11933,7.7
47,11933,8.3
45,11933,7.7
50,11933,8.5
46,11933,8.0
48,11933,8.4
48,11933,8.4
48,11933,8.3
47,11933,8.0
43,11933,7.7
44,11933,8.9
46,11933,8.0
45,11933,7.7
46,11933,7.7
47,11933,7.7
46,11933,8.3
43,11933,9.0
44,11933,8.0
45,11933,8.0
48,11933,7.7
43,11933,7.4
44,11933,7.0
44,11933,8.0
44,11933,8.0
51,11933,7.4
45,11933,8.6
47,11933,8.0
52,11933,8.3
51,11933,8.4
49,11933,7.4
51,11933,9.4
47,11933,8.0
47,11933,8.4
44,11933,8.7
45,11933,8.4
47,11933,8.3
44,11933,8.0
45,11933,8.7
44,11933,8.0
45,11933,8.3
44,11933,8.0
45,11933,8.7
49,11933,8.7
47,11933,8.0
45,11933,7.7
49,11933,9.6
45,11933,8.6
47,11933,7.7
49,11933,8.2
46,11933,7.0
44,11933,8.4
45,11933,9.2
47,11933,8.4
47,11933,8.3
47,11933,6.7
54,11933,9.2
48,11933,9.3
46,11933,7.1
48,11933,7.4
44,11933,7.7
43,11933,7.4
45,11933,7.7
43,11933,8.6
47,11933,8.1
45,11933,8.1
44,11933,7.1
44,11933,8.0
46,11933,7.4
46,11933,7.4
45,11933,7.3
46,11933,7.4
50,11933,8.4
50,11933,7.0
45,11933,9.0
48,11933,8.0
46,11933,8.0
44,11933,8.1
44,11933,7.7
50,11933,7.7
49,11933,7.3
50,11933,7.0
48,11933,7.7
44,11933,8.0
43,11933,9.0
46,11933,8.3
48,11933,8.3
46,11933,8.7
46,11933,8.0
47,11933,8.3
46,11933,8.0
43,11933,8.3
45,11933,8.9
43,11933,8.3
44,11933,7.4
47,11933,7.7
49,11933,8.0
48,11933,8.0
44,11933,8.1
45,11933,7.7
44,11933,7.7
42,11933,7.4
45,11933,7.1
48,11933,8.3
50,11933,9.0
43,11933,8.1
46,11933,8.0
45,11933,7.7
43,11933,8.3
45,11933,7.4
45,11933,7.4
44,11933,8.0
42,11933,8.7
46,11933,8.7
30,11933,8.0
0,11933,6.3
1,11789,6.6
0,0,7.8
